intensity,name,signal,start_date,start_time,end_date,end_time,duration
颱風,無名,1,1946/07/16,16:10 夏,1946/07/17,12:15 夏,20 05
颱風,無名,8 東北,1946/07/17,12:15 夏,1946/07/18,11:30 夏,23 15
颱風,無名,9,1946/07/18,11:30 夏,1946/07/18,15:15 夏,03 45
颱風,無名,10,1946/07/18,15:15 夏,1946/07/18,20:00 夏,04 45
颱風,無名,8 東南,1946/07/18,20:00 夏,1946/07/18,22:00 夏,02 00
颱風,無名,1,1946/08/29,01:00 夏,1946/08/29,12:40 夏,11 40
颱風,無名,1,1946/09/06,17:30 夏,1946/09/07,07:00 夏,13 30
颱風,無名,8 東南,1946/09/07,07:00 夏,1946/09/07,11:40 夏,04 40
颱風,無名,1,1946/09/11,09:20 夏,1946/09/12,14:05 夏,28 45
颱風,無名,1,1946/09/25,12:35 夏,1946/09/26,05:40 夏,17 05
颱風,無名,1,1946/10/13,09:40 夏,1946/10/13,18:15 夏,08 35
颱風,無名,8 西北,1946/10/13,18:15 夏,1946/10/14,06:00 夏,11 45
颱風,無名,1,1946/10/14,06:00 夏,1946/10/14,10:20 夏,04 20
颱風,嘉露,1,1947/06/21,20:20 夏,1947/06/22,07:40 夏,11 20
熱帶低氣壓,無名,1,1947/07/18,15:35 夏,1947/07/19,10:30 夏,18 55
颱風,茵納絲,1,1947/08/29,09:45 夏,1947/08/30,08:30 夏,22 45
颱風,美德莉,1,1947/09/25,04:10 夏,1947/09/25,11:40 夏,07 30
颱風,無名,1,1947/10/02,07:10 夏,1947/10/03,10:20 夏,27 10
颱風,葆蓮,1,1947/10/06,16:30 夏,1947/10/07,00:15 夏,07 45
颱風,葆蓮,8 東北,1947/10/07,00:15 夏,1947/10/07,16:00 夏,15 45
颱風,葆蓮,8 西北,1947/10/07,16:00 夏,1947/10/08,05:00 夏,13 00
颱風(強颱風),無名,1,1948/07/22,15:45 夏,1948/07/22,22:40 夏,06 55
颱風(強颱風),無名,8 東北,1948/07/22,22:40 夏,1948/07/23,06:00 夏,07 20
颱風(強颱風),無名,1,1948/07/23,06:00 夏,1948/07/23,12:15 夏,06 15
颱風,露絲,1,1948/07/27,04:50 夏,1948/07/27,09:00 夏,04 10
颱風,露絲,8 東北,1948/07/27,09:00 夏,1948/07/27,15:20 夏,06 20
颱風,露絲,8 西北,1948/07/27,15:20 夏,1948/07/27,18:20 夏,03 00
颱風,露絲,8 西南,1948/07/27,18:20 夏,1948/07/28,05:30 夏,11 10
颱風(強颱風),無名,1,1948/09/02,15:20 夏,1948/09/02,22:20 夏,07 00
颱風(強颱風),無名,8 東北,1948/09/02,22:20 夏,1948/09/03,05:00 夏,06 40
颱風(強颱風),無名,8 東南,1948/09/03,05:00 夏,1948/09/03,16:20 夏,11 20
颱風,吉蒂,1,1948/09/25,12:15 夏,1948/09/26,12:15 夏,24 00
颱風,吉蒂,8 東南,1948/09/26,12:15 夏,1948/09/27,05:35 夏,17 20
颱風,艾瑪,1,1949/07/27,13:30 夏,1949/07/28,07:30 夏,18 00
颱風,無名,1,1949/09/07,12:30 夏,1949/09/07,19:40 夏,07 10
颱風,無名,8 東北,1949/09/07,19:40 夏,1949/09/08,01:45 夏,06 05
颱風,無名,9,1949/09/08,01:45 夏,1949/09/08,05:10 夏,03 25
颱風,無名,8 東南,1949/09/08,05:10 夏,1949/09/08,09:00 夏,03 50
颱風,無名,1,1949/10/03,15:20 夏,1949/10/04,12:25 夏,21 05
颱風,無名,1,1949/10/22,04:00 夏,1949/10/22,11:30 夏,07 30
熱帶風暴,無名,3*,1950/06/28,23:45 夏,1950/06/29,11:30 夏,11 45
熱帶低氣壓,無名,1,1950/07/26,12:15 夏,1950/07/27,11:10 夏,22 55
熱帶低氣壓,無名,3*,1950/09/30,10:00 夏,1950/10/01,09:50 夏,23 50
颱風,奧西亞,1,1950/10/02,16:00 夏,1950/10/03,24:00 夏,32 00
颱風,奧西亞,8 東北,1950/10/04,00:00 夏,1950/10/05,07:00 夏,31 00
颱風,奧西亞,9,1950/10/05,07:00 夏,1950/10/05,13:00 夏,06 00
颱風,奧西亞,8 東南,1950/10/05,13:00 夏,1950/10/05,23:15 夏,10 15
熱帶風暴,無名,3*,1950/11/24,14:40,1950/11/25,06:40,16 00
熱帶風暴,無名,3*,1951/05/12,11:00 夏,1951/05/13,10:40 夏,23 40
熱帶風暴,無名,8 東南,1951/05/13,10:40 夏,1951/05/13,17:15 夏,06 35
熱帶風暴,無名,3*,1951/06/18,22:45 夏,1951/06/19,16:05 夏,17 20
熱帶風暴,無名,8 東南,1951/06/19,16:05 夏,1951/06/19,23:00 夏,06 55
颱風(超強颱風),露爾斯,1,1951/07/31,10:00 夏,1951/07/31,24:00 夏,14 00
颱風(超強颱風),露爾斯,8 東北,1951/08/01,00:00 夏,1951/08/01,17:45 夏,17 45
颱風(超強颱風),露爾斯,9,1951/08/01,17:45 夏,1951/08/01,23:15 夏,05 30
颱風(超強颱風),露爾斯,8 東南,1951/08/01,23:15 夏,1951/08/02,08:10 夏,08 55
熱帶低氣壓,無名,3*,1951/08/17,01:20 夏,1951/08/17,10:20 夏,09 00
颱風,無名,1,1951/09/02,07:00 夏,1951/09/02,21:05 夏,14 05
颱風(強颱風),奧娜,1,1951/09/19,17:00 夏,1951/09/21,10:00 夏,41 00
颱風,帕特,1,1951/09/25,11:30 夏,1951/09/25,17:30 夏,06 00
颱風,帕特,8 東北,1951/09/25,17:30 夏,1951/09/26,05:30 夏,12 00
熱帶風暴,夏綠蒂,3*,1952/06/10,16:05 夏,1952/06/11,14:10 夏,22 05
熱帶風暴,夏綠蒂,8 東北,1952/06/11,14:10 夏,1952/06/12,07:20 夏,17 10
熱帶風暴,夏綠蒂,8 東南,1952/06/12,07:20 夏,1952/06/12,11:00 夏,03 40
颱風(強颱風),愛瑪,1,1952/07/05,05:30 夏,1952/07/06,10:00 夏,28 30
颱風,夏麗,3*,1952/07/30,03:30 夏,1952/07/30,09:00 夏,05 30
熱帶低氣壓,無名,3*,1952/08/11,06:00 夏,1952/08/11,22:45 夏,16 45
熱帶低氣壓,無名,3*,1952/08/19,18:40 夏,1952/08/19,23:30 夏,04 50
颱風,洛伊斯,3*,1952/08/26,22:00 夏,1952/08/28,11:15 夏,37 15
颱風,諾娜,1,1952/09/05,09:20 夏,1952/09/06,09:45 夏,24 25
熱帶風暴,無名,3*,1952/09/13,06:15 夏,1952/09/14,15:00 夏,32 45
熱帶低氣壓,無名,3*,1952/09/17,10:00 夏,1952/09/18,05:45 夏,19 45
熱帶低氣壓,無名,3*,1953/06/29,02:30 夏,1953/07/01,07:05 夏,52 35
颱風,奧菲莉亞,1,1953/08/12,15:15 夏,1953/08/13,00:15 夏,09 00
颱風,奧菲莉亞,8 東北,1953/08/13,00:15 夏,1953/08/14,05:50 夏,29 35
颱風(超強颱風),麗妲,3*,1953/09/01,15:30 夏,1953/09/02,02:30 夏,11 00
颱風(超強颱風),麗妲,8 西北,1953/09/02,02:30 夏,1953/09/02,08:10 夏,05 40
颱風(超強颱風),麗妲,8 西南,1953/09/02,08:10 夏,1953/09/02,12:20 夏,04 10
颱風(強颱風),蘇姍,1,1953/09/16,12:40 夏,1953/09/17,06:50 夏,18 10
颱風(強颱風),蘇姍,8 東北,1953/09/17,06:50 夏,1953/09/18,15:00 夏,32 10
颱風(強颱風),蘇姍,9,1953/09/18,15:00 夏,1953/09/18,21:10 夏,06 10
颱風(強颱風),蘇姍,8 東南,1953/09/18,21:10 夏,1953/09/19,08:00 夏,10 50
熱帶風暴,無名,3*,1953/09/26,18:15 夏,1953/09/28,05:50 夏,35 35
颱風(強颱風),比蒂,3*,1953/10/31,10:40 夏,1953/11/01,21:55,36 15
颱風(強颱風),愛茜,3*,1954/05/11,16:00 夏,1954/05/12,12:00 夏,20 00
熱帶風暴,無名,1,1954/08/05,09:00 夏,1954/08/05,16:00 夏,07 00
熱帶風暴,無名,3*,1954/08/05,16:00 夏,1954/08/06,08:00 夏,16 00
颱風(超強颱風),艾黛,1,1954/08/28,12:00 夏,1954/08/29,09:15 夏,21 15
颱風(超強颱風),艾黛,8 東北,1954/08/29,09:15 夏,1954/08/29,11:30 夏,02 15
颱風(超強颱風),艾黛,9,1954/08/29,11:30 夏,1954/08/29,17:45 夏,06 15
颱風(超強颱風),艾黛,8 東南,1954/08/29,17:45 夏,1954/08/30,05:00 夏,11 15
熱帶低氣壓,無名,3*,1954/09/03,06:20 夏,1954/09/03,23:00 夏,16 40
颱風(強颱風),蘭茜,1,1954/10/09,05:15 夏,1954/10/09,21:20 夏,16 05
颱風(強颱風),蘭茜,8 東北,1954/10/09,21:20 夏,1954/10/10,07:30 夏,10 10
颱風(超強颱風),柏美娜,1,1954/11/05,11:30,1954/11/05,20:20,08 50
颱風(超強颱風),柏美娜,8 東北,1954/11/05,20:20,1954/11/06,10:15,13 55
颱風(超強颱風),柏美娜,9,1954/11/06,10:15,1954/11/06,15:00,04 45
颱風(超強颱風),柏美娜,8 東南,1954/11/06,15:00,1954/11/06,17:00,02 00
颱風(超強颱風),露比,1,1954/11/09,16:00,1954/11/10,21:00,29 00
颱風(超強颱風),露比,3*,1954/11/10,21:00,1954/11/11,22:15,25 15
熱帶風暴,無名,3*,1955/06/02,22:30 夏,1955/06/04,10:30 夏,36 00
熱帶風暴,無名,3*,1955/06/26,08:45 夏,1955/06/27,06:15 夏,21 30
颱風(超強颱風),姬蒂,3*,1955/09/24,10:50 夏,1955/09/26,06:05 夏,43 15
熱帶低氣壓,無名,1,1956/06/05,12:50 夏,1956/06/05,14:10 夏,01 20
熱帶低氣壓,無名,3,1956/06/05,14:10 夏,1956/06/06,13:20 夏,23 10
熱帶風暴,維娜,1,1956/07/07,10:10 夏,1956/07/07,12:50 夏,02 40
熱帶風暴,維娜,3,1956/07/07,12:50 夏,1956/07/08,07:40 夏,18 50
熱帶低氣壓,無名,1,1956/08/11,10:45 夏,1956/08/12,07:30 夏,20 45
颱風(強颱風),夏綠蒂,1,1956/08/29,11:40 夏,1956/08/29,22:55 夏,11 15
颱風(強颱風),夏綠蒂,3,1956/08/29,22:55 夏,1956/08/31,01:55 夏,27 00
颱風(強颱風),珍妮,1,1956/10/21,17:30 夏,1956/10/23,11:15 夏,41 45
颱風(強颱風),珍妮,3,1956/10/23,11:15 夏,1956/10/25,07:55 夏,44 40
熱帶低氣壓,無名,3,1957/07/03,16:40 夏,1957/07/04,10:25 夏,17 45
颱風(強颱風),芸蒂,1,1957/07/15,12:20 夏,1957/07/15,19:35 夏,07 15
颱風(強颱風),芸蒂,3,1957/07/15,19:35 夏,1957/07/16,16:00 夏,20 25
颱風(強颱風),芸蒂,8 西北,1957/07/16,16:00 夏,1957/07/17,01:30 夏,09 30
颱風(強颱風),芸蒂,8 西南,1957/07/17,01:30 夏,1957/07/17,10:20 夏,08 50
颱風(強颱風),芸蒂,3,1957/07/17,10:20 夏,1957/07/17,14:30 夏,04 10
熱帶風暴,無名,3,1957/08/16,07:30 夏,1957/08/18,22:20 夏,62 50
熱帶風暴,無名,3,1957/08/20,14:45 夏,1957/08/21,06:30 夏,15 45
颱風(強颱風),嘉曼,1,1957/09/13,10:25 夏,1957/09/15,09:50 夏,47 25
颱風(強颱風),姬羅莉亞,1,1957/09/21,10:20 夏,1957/09/21,13:10 夏,02 50
颱風(強颱風),姬羅莉亞,3,1957/09/21,13:10 夏,1957/09/22,04:00 夏,14 50
颱風(強颱風),姬羅莉亞,8 東北,1957/09/22,04:00 夏,1957/09/22,12:30 夏,08 30
颱風(強颱風),姬羅莉亞,8 東南,1957/09/22,12:30 夏,1957/09/22,12:50 夏,00 20
颱風(強颱風),姬羅莉亞,10,1957/09/22,12:50 夏,1957/09/22,20:45 夏,07 55
颱風(強颱風),姬羅莉亞,8 東南,1957/09/22,20:45 夏,1957/09/23,06:00 夏,09 15
颱風(強颱風),姬羅莉亞,3,1957/09/23,06:00 夏,1957/09/23,23:15 夏,17 15
熱帶風暴,無名,1,1957/10/14,12:40 夏,1957/10/14,16:30 夏,03 50
熱帶風暴,無名,3,1957/10/14,16:30 夏,1957/10/15,02:10 夏,09 40
熱帶風暴,無名,8 東北,1957/10/15,02:10 夏,1957/10/15,14:00 夏,11 50
熱帶風暴,無名,3,1957/10/15,14:00 夏,1957/10/16,05:35 夏,15 35
熱帶風暴,無名,3,1958/05/29,14:50 夏,1958/05/30,16:20 夏,25 30
熱帶風暴,無名,8 東北,1958/05/30,16:20 夏,1958/05/31,03:45 夏,11 25
熱帶風暴,無名,3,1958/05/31,03:45 夏,1958/05/31,12:55 夏,09 10
颱風,無名,1,1958/08/05,22:30 夏,1958/08/06,09:45 夏,11 15
颱風,無名,3,1958/08/06,09:45 夏,1958/08/09,05:30 夏,67 45
熱帶低氣壓,無名,1,1958/09/01,16:25 夏,1958/09/02,02:00 夏,09 35
熱帶風暴,無名,1,1958/09/08,22:20 夏,1958/09/09,10:25 夏,12 05
熱帶風暴,無名,3,1958/09/09,10:25 夏,1958/09/11,08:20 夏,45 55
熱帶風暴,無名,1,1958/09/29,10:05 夏,1958/09/29,22:15 夏,12 10
熱帶風暴,無名,3,1958/09/29,22:15 夏,1958/09/30,07:30 夏,09 15
熱帶風暴,葦黛,1,1959/07/05,22:20 夏,1959/07/06,11:00 夏,12 40
熱帶風暴,娜拉,3,1959/09/10,11:05 夏,1959/09/11,11:00 夏,23 55
颱風,瑪麗,1,1960/06/04,15:55 夏,1960/06/04,19:05 夏,03 10
颱風,瑪麗,3,1960/06/04,19:05 夏,1960/06/06,21:40 夏,50 35
颱風,瑪麗,8 東北,1960/06/06,21:40 夏,1960/06/08,09:15 夏,35 35
颱風,瑪麗,8 東南,1960/06/08,09:15 夏,1960/06/09,01:07 夏,15 52
颱風,瑪麗,9,1960/06/09,01:07 夏,1960/06/09,03:30 夏,02 23
颱風,瑪麗,10,1960/06/09,03:30 夏,1960/06/09,12:40 夏,09 10
颱風,瑪麗,8 西南,1960/06/09,12:40 夏,1960/06/09,16:30 夏,03 50
颱風,瑪麗,3,1960/06/09,16:30 夏,1960/06/09,23:20 夏,06 50
颱風,奧麗芙,1,1960/06/28,09:50 夏,1960/06/28,11:45 夏,01 55
颱風,奧麗芙,3,1960/06/28,11:45 夏,1960/06/29,06:45 夏,19 00
颱風,奧麗芙,8 東北,1960/06/29,06:45 夏,1960/06/29,09:30 夏,02 45
颱風,奧麗芙,8 東南,1960/06/29,09:30 夏,1960/06/29,22:30 夏,13 00
颱風,奧麗芙,8 西南,1960/06/29,22:30 夏,1960/06/30,05:30 夏,07 00
颱風,奧麗芙,3,1960/06/30,05:30 夏,1960/06/30,09:15 夏,03 45
熱帶風暴,無名,1,1960/08/02,15:25 夏,1960/08/03,06:45 夏,15 20
颱風(超強颱風),戴莉斯,1,1960/08/08,23:00 夏,1960/08/09,18:50 夏,19 50
熱帶風暴,愛娜斯,1,1960/08/14,22:15 夏,1960/08/15,09:45 夏,11 30
熱帶風暴,愛娜斯,3,1960/08/15,09:45 夏,1960/08/15,22:15 夏,12 30
熱帶風暴,愛娜斯,1,1960/08/15,22:15 夏,1960/08/16,09:40 夏,11 25
颱風,伊蘭,1,1960/08/20,11:30 夏,1960/08/22,06:00 夏,42 30
颱風,伊蘭,1,1960/08/24,16:45 夏,1960/08/25,11:30 夏,18 45
熱帶低氣壓,艾瑪,1,1960/09/18,23:20 夏,1960/09/19,12:20 夏,13 00
熱帶低氣壓,艾瑪,3,1960/09/19,12:20 夏,1960/09/20,08:00 夏,19 40
颱風,吉蒂,1,1960/10/09,07:25 夏,1960/10/09,23:30 夏,16 05
颱風,吉蒂,3,1960/10/09,23:30 夏,1960/10/12,06:00 夏,54 30
颱風,露娜,1,1960/10/15,10:30 夏,1960/10/16,09:10 夏,22 40
颱風,愛麗斯,1,1961/05/18,16:00 夏,1961/05/18,18:40 夏,02 40
颱風,愛麗斯,3,1961/05/18,18:40 夏,1961/05/19,05:50 夏,11 10
颱風,愛麗斯,8 東北,1961/05/19,05:50 夏,1961/05/19,08:35 夏,02 45
颱風,愛麗斯,9,1961/05/19,08:35 夏,1961/05/19,10:30 夏,01 55
颱風,愛麗斯,10,1961/05/19,10:30 夏,1961/05/19,13:00 夏,02 30
颱風,愛麗斯,8 西南,1961/05/19,13:00 夏,1961/05/19,19:30 夏,06 30
颱風,愛麗斯,3,1961/05/19,19:30 夏,1961/05/20,02:00 夏,06 30
熱帶風暴,桃麗斯,1,1961/07/01,13:10 夏,1961/07/01,19:30 夏,06 20
熱帶風暴,桃麗斯,3,1961/07/01,19:30 夏,1961/07/02,22:40 夏,27 10
颱風,愛茜,1,1961/07/14,12:15 夏,1961/07/15,11:15 夏,23 00
熱帶風暴,霍蘿茜,1,1961/07/19,06:40 夏,1961/07/19,15:45 夏,09 05
熱帶風暴,霍蘿茜,3,1961/07/19,15:45 夏,1961/07/19,22:40 夏,06 55
強烈熱帶風暴,奧嘉,1,1961/09/08,12:45 夏,1961/09/08,17:15 夏,04 30
強烈熱帶風暴,奧嘉,3,1961/09/08,17:15 夏,1961/09/09,17:45 夏,24 30
強烈熱帶風暴,奧嘉,8 西北,1961/09/09,17:45 夏,1961/09/10,02:35 夏,08 50
強烈熱帶風暴,奧嘉,8 西南,1961/09/10,02:35 夏,1961/09/10,08:10 夏,05 35
強烈熱帶風暴,奧嘉,3,1961/09/10,08:10 夏,1961/09/10,13:10 夏,05 00
颱風,莎莉,1,1961/09/28,16:30 夏,1961/09/28,23:30 夏,07 00
颱風,莎莉,3,1961/09/28,23:30 夏,1961/09/30,06:30 夏,31 00
熱帶低氣壓,無名,1,1962/07/10,22:45 夏,1962/07/11,16:30 夏,17 45
颱風,姬蒂,1,1962/07/20,10:45 夏,1962/07/22,23:10 夏,60 25
颱風(超強颱風),溫黛,1,1962/08/30,19:45 夏,1962/08/31,16:10 夏,20 25
颱風(超強颱風),溫黛,3,1962/08/31,16:10 夏,1962/08/31,22:50 夏,06 40
颱風(超強颱風),溫黛,8 東北,1962/08/31,22:50 夏,1962/09/01,04:15 夏,05 25
颱風(超強颱風),溫黛,9,1962/09/01,04:15 夏,1962/09/01,06:15 夏,02 00
颱風(超強颱風),溫黛,10,1962/09/01,06:15 夏,1962/09/01,14:15 夏,08 00
颱風(超強颱風),溫黛,8 西南,1962/09/01,14:15 夏,1962/09/01,19:05 夏,04 50
颱風(超強颱風),溫黛,3,1962/09/01,19:05 夏,1962/09/02,00:45 夏,05 40
颱風(強颱風),戴娜,1,1962/10/03,08:00 夏,1962/10/03,10:30 夏,02 30
颱風(強颱風),戴娜,3,1962/10/03,10:30 夏,1962/10/04,11:00 夏,24 30
颱風,戴莉斯,1,1963/06/28,23:30 夏,1963/06/29,22:30 夏,23 00
颱風,戴莉斯,3,1963/06/29,22:30 夏,1963/07/01,07:35 夏,33 05
颱風,愛娜斯,1,1963/07/21,10:55 夏,1963/07/21,18:55 夏,08 00
颱風,愛娜斯,3,1963/07/21,18:55 夏,1963/07/22,16:10 夏,21 15
颱風(超強颱風),嘉曼,1,1963/08/15,06:45 夏,1963/08/15,12:10 夏,05 25
颱風(超強颱風),嘉曼,3,1963/08/15,12:10 夏,1963/08/16,13:00 夏,24 50
颱風(超強颱風),菲爾,1,1963/09/05,11:00 夏,1963/09/06,05:00 夏,18 00
颱風(超強颱風),菲爾,3,1963/09/06,05:00 夏,1963/09/06,12:15 夏,07 15
颱風(超強颱風),菲爾,8 東北,1963/09/06,12:15 夏,1963/09/07,05:30 夏,17 15
颱風(超強颱風),菲爾,3,1963/09/07,05:30 夏,1963/09/07,23:15 夏,17 45
颱風,維奧娜,1,1964/05/26,07:00 夏,1964/05/27,02:30 夏,19 30
颱風,維奧娜,3,1964/05/27,02:30 夏,1964/05/27,15:15 夏,12 45
颱風,維奧娜,8 東北,1964/05/27,15:15 夏,1964/05/28,04:55 夏,13 40
颱風,維奧娜,8 東南,1964/05/28,04:55 夏,1964/05/28,15:05 夏,10 10
颱風,維奧娜,3,1964/05/28,15:05 夏,1964/05/29,07:00 夏,15 55
颱風(強颱風),芸妮,1,1964/06/30,22:50 夏,1964/07/01,08:15 夏,09 25
颱風(強颱風),芸妮,3,1964/07/01,08:15 夏,1964/07/03,14:10 夏,53 55
颱風(超強颱風),艾黛,1,1964/08/07,16:45 夏,1964/08/08,11:30 夏,18 45
颱風(超強颱風),艾黛,3,1964/08/08,11:30 夏,1964/08/08,16:15 夏,04 45
颱風(超強颱風),艾黛,8 東北,1964/08/08,16:15 夏,1964/08/08,20:55 夏,04 40
颱風(超強颱風),艾黛,9,1964/08/08,20:55 夏,1964/08/09,00:30 夏,03 35
颱風(超強颱風),艾黛,8 東南,1964/08/09,00:30 夏,1964/08/09,03:40 夏,03 10
颱風(超強颱風),艾黛,8 西南,1964/08/09,03:40 夏,1964/08/09,11:35 夏,07 55
颱風(超強颱風),艾黛,3,1964/08/09,11:35 夏,1964/08/09,14:00 夏,02 25
颱風(超強颱風),露比,1,1964/09/04,06:15 夏,1964/09/05,02:35 夏,20 20
颱風(超強颱風),露比,3,1964/09/05,02:35 夏,1964/09/05,07:00 夏,04 25
颱風(超強颱風),露比,8 東北,1964/09/05,07:00 夏,1964/09/05,10:30 夏,03 30
颱風(超強颱風),露比,9,1964/09/05,10:30 夏,1964/09/05,11:40 夏,01 10
颱風(超強颱風),露比,10,1964/09/05,11:40 夏,1964/09/05,15:35 夏,03 55
颱風(超強颱風),露比,8 東南,1964/09/05,15:35 夏,1964/09/05,21:50 夏,06 15
颱風(超強颱風),露比,3,1964/09/05,21:50 夏,1964/09/06,00:50 夏,03 00
颱風(超強颱風),莎莉,1,1964/09/09,11:00 夏,1964/09/10,02:00 夏,15 00
颱風(超強颱風),莎莉,3,1964/09/10,02:00 夏,1964/09/10,10:30 夏,08 30
颱風(超強颱風),莎莉,8 東北,1964/09/10,10:30 夏,1964/09/10,16:40 夏,06 10
颱風(超強颱風),莎莉,8 西北,1964/09/10,16:40 夏,1964/09/10,23:30 夏,06 50
颱風(超強颱風),莎莉,8 西南,1964/09/10,23:30 夏,1964/09/11,03:20 夏,03 50
颱風(超強颱風),莎莉,3,1964/09/11,03:20 夏,1964/09/11,05:10 夏,01 50
颱風(強颱風),桃麗達,1,1964/09/15,04:40 夏,1964/09/16,15:45 夏,35 05
颱風(強颱風),桃麗達,3,1964/09/16,15:45 夏,1964/09/17,15:30 夏,23 45
颱風(強颱風),桃麗達,1,1964/09/17,15:30 夏,1964/09/21,21:40 夏,102 10
熱帶風暴,比麗,1,1964/09/30,10:55 夏,1964/09/30,15:15 夏,04 20
熱帶風暴,比麗,3,1964/09/30,15:15 夏,1964/10/01,12:10 夏,20 55
颱風,嘉麗,1,1964/10/06,16:00 夏,1964/10/06,19:15 夏,03 15
颱風,嘉麗,3,1964/10/06,19:15 夏,1964/10/07,18:00 夏,22 45
颱風,黛蒂,1,1964/10/10,11:15 夏,1964/10/11,19:10 夏,31 55
颱風,黛蒂,3,1964/10/11,19:10 夏,1964/10/12,13:10 夏,18 00
颱風,黛蒂,8 東北,1964/10/12,13:10 夏,1964/10/13,01:30 夏,12 20
颱風,黛蒂,9,1964/10/13,01:30 夏,1964/10/13,04:00 夏,02 30
颱風,黛蒂,10,1964/10/13,04:00 夏,1964/10/13,12:15 夏,08 15
颱風,黛蒂,8 西南,1964/10/13,12:15 夏,1964/10/13,15:15 夏,03 00
颱風,黛蒂,3,1964/10/13,15:15 夏,1964/10/13,18:25 夏,03 10
熱帶風暴,喬治亞,1,1964/10/22,22:30 夏,1964/10/23,12:00 夏,13 30
