intensity,name,signal,start_date,start_time,end_date,end_time,duration
強烈熱帶風暴,貝貝,1,1965/06/03,16:00 夏,1965/06/04,17:05 夏,25 05
颱風(超強颱風),法妮黛,1,1965/07/14,07:35 夏,1965/07/14,15:45 夏,08 10
颱風(超強颱風),法妮黛,3,1965/07/14,15:45 夏,1965/07/14,22:10 夏,06 25
颱風(超強颱風),法妮黛,8 東北,1965/07/14,22:10 夏,1965/07/15,03:20 夏,05 10
颱風(超強颱風),法妮黛,8 東南,1965/07/15,03:20 夏,1965/07/15,06:30 夏,03 10
颱風(超強颱風),法妮黛,3,1965/07/15,06:30 夏,1965/07/15,14:05 夏,07 35
颱風(強颱風),夏麗,1,1965/07/26,10:15 夏,1965/07/27,04:15 夏,18 00
颱風(強颱風),露絲,1,1965/09/03,11:00 夏,1965/09/04,14:40 夏,27 40
颱風(強颱風),露絲,3,1965/09/04,14:40 夏,1965/09/05,06:30 夏,15 50
熱帶風暴,愛娜斯,1,1965/09/26,10:45 夏,1965/09/26,16:30 夏,05 45
熱帶風暴,愛娜斯,3,1965/09/26,16:30 夏,1965/09/28,06:25 夏,37 55
熱帶風暴,伊蘭,1,1965/11/09,23:45,1965/11/10,11:35,11 50
熱帶風暴,伊蘭,3,1965/11/10,11:35,1965/11/11,06:45,19 10
熱帶風暴,伊蘭,1,1965/11/11,06:45,1965/11/11,19:30,12 45
熱帶風暴,伊蘭,3,1965/11/11,19:30,1965/11/13,06:40,35 10
強烈熱帶風暴,珠蒂,1,1966/05/28,06:00 夏,1966/05/28,17:00 夏,11 00
強烈熱帶風暴,珠蒂,3,1966/05/28,17:00 夏,1966/05/30,06:00 夏,37 00
強烈熱帶風暴,露娜,1,1966/07/12,14:50 夏,1966/07/12,23:30 夏,08 40
強烈熱帶風暴,露娜,3,1966/07/12,23:30 夏,1966/07/13,19:05 夏,19 35
強烈熱帶風暴,露娜,8 東北,1966/07/13,19:05 夏,1966/07/13,21:40 夏,02 35
強烈熱帶風暴,露娜,8 東南,1966/07/13,21:40 夏,1966/07/14,03:30 夏,05 50
強烈熱帶風暴,露娜,3,1966/07/14,03:30 夏,1966/07/14,08:15 夏,04 45
強烈熱帶風暴,瑪媚,1,1966/07/16,19:00 夏,1966/07/17,06:00 夏,11 00
強烈熱帶風暴,瑪媚,3,1966/07/17,06:00 夏,1966/07/17,07:00 夏,01 00
強烈熱帶風暴,瑪媚,8 東北,1966/07/17,07:00 夏,1966/07/17,18:20 夏,11 20
強烈熱帶風暴,瑪媚,8 東南,1966/07/17,18:20 夏,1966/07/17,20:15 夏,01 55
強烈熱帶風暴,奧娜,1,1966/07/24,16:50 夏,1966/07/24,20:10 夏,03 20
強烈熱帶風暴,奧娜,3,1966/07/24,20:10 夏,1966/07/26,21:15 夏,49 05
強烈熱帶風暴,蘇姍,1,1966/08/14,13:10 夏,1966/08/15,20:30 夏,31 20
颱風(超強颱風),愛茜,1,1966/09/12,16:15 夏,1966/09/16,06:30 夏,86 15
颱風(超強颱風),維奧莉,1,1967/04/09,12:00,1967/04/10,09:00,21 00
強烈熱帶風暴,安妮黛,1,1967/06/29,16:10 夏,1967/06/30,11:05 夏,18 55
強烈熱帶風暴,法蘭,1,1967/07/30,16:30 夏,1967/07/31,10:30 夏,18 00
強烈熱帶風暴,法蘭,1,1967/08/02,07:25 夏,1967/08/02,19:25 夏,12 00
熱帶風暴,愛莉斯,1,1967/08/15,08:00 夏,1967/08/15,10:15 夏,02 15
熱帶風暴,愛莉斯,3,1967/08/15,10:15 夏,1967/08/17,06:45 夏,44 30
強烈熱帶風暴,姬蒂,1,1967/08/20,04:20 夏,1967/08/20,07:30 夏,03 10
強烈熱帶風暴,姬蒂,3,1967/08/20,07:30 夏,1967/08/21,11:40 夏,28 10
強烈熱帶風暴,姬蒂,8 東北,1967/08/21,11:40 夏,1967/08/21,17:25 夏,05 45
強烈熱帶風暴,姬蒂,8 東南,1967/08/21,17:25 夏,1967/08/22,02:25 夏,09 00
強烈熱帶風暴,姬蒂,3,1967/08/22,02:25 夏,1967/08/22,09:45 夏,07 20
颱風(超強颱風),瑪琪,1,1967/08/29,10:50 夏,1967/08/30,19:30 夏,32 40
颱風(超強颱風),嘉娜,3,1967/10/17,09:45 夏,1967/10/18,23:15 夏,37 30
颱風(超強颱風),嘉娜,8 東北,1967/10/18,23:15 夏,1967/10/19,12:20 夏,13 05
颱風(超強颱風),嘉娜,3,1967/10/19,12:20 夏,1967/10/20,06:10 夏,17 50
颱風(超強颱風),愛瑪,1,1967/11/05,10:10,1967/11/07,06:10,44 00
颱風(超強颱風),愛瑪,3,1967/11/07,06:10,1967/11/08,06:10,24 00
颱風,妮艼,1,1968/07/26,09:40 夏,1968/07/26,16:15 夏,06 35
颱風,妮艼,3,1968/07/26,16:15 夏,1968/07/27,11:00 夏,18 45
颱風,妮艼,1,1968/07/27,11:00 夏,1968/07/28,17:30 夏,30 30
強烈熱帶風暴,露絲,1,1968/08/11,07:45 夏,1968/08/11,16:45 夏,09 00
強烈熱帶風暴,露絲,3,1968/08/11,16:45 夏,1968/08/12,08:50 夏,16 05
颱風,雪麗,1,1968/08/20,06:10 夏,1968/08/20,18:15 夏,12 05
颱風,雪麗,3,1968/08/20,18:15 夏,1968/08/21,06:00 夏,11 45
颱風,雪麗,8 東北,1968/08/21,06:00 夏,1968/08/21,14:40 夏,08 40
颱風,雪麗,9,1968/08/21,14:40 夏,1968/08/21,16:10 夏,01 30
颱風,雪麗,10,1968/08/21,16:10 夏,1968/08/21,23:45 夏,07 35
颱風,雪麗,8 西南,1968/08/21,23:45 夏,1968/08/22,05:25 夏,05 40
颱風,雪麗,3,1968/08/22,05:25 夏,1968/08/22,12:10 夏,06 45
強烈熱帶風暴,比絲,1,1968/08/31,18:00 夏,1968/08/31,22:30 夏,04 30
強烈熱帶風暴,比絲,3,1968/08/31,22:30 夏,1968/09/03,22:15 夏,71 45
颱風(超強颱風),芸蒂,1,1968/09/07,15:00 夏,1968/09/07,22:50 夏,07 50
颱風(超強颱風),芸蒂,3,1968/09/07,22:50 夏,1968/09/08,15:25 夏,16 35
颱風(超強颱風),伊蘭,1,1968/09/29,07:25 夏,1968/09/29,19:45 夏,12 20
颱風(超強颱風),伊蘭,3,1968/09/29,19:45 夏,1968/10/01,14:00 夏,42 15
颱風(超強颱風),維奧娜,1,1969/07/27,13:45 夏,1969/07/27,21:50 夏,08 05
颱風(超強颱風),維奧娜,3,1969/07/27,21:50 夏,1969/07/28,12:00 夏,14 10
颱風(超強颱風),維奧娜,3,1969/07/28,18:25 夏,1969/07/29,15:10 夏,20 45
熱帶低氣壓,無名,1,1969/09/08,16:25 夏,1969/09/09,22:30 夏,30 05
颱風(超強颱風),愛茜,1,1969/09/27,12:00 夏,1969/09/28,06:25 夏,18 25
強烈熱帶風暴,霍蘿茜,1,1969/10/01,16:15 夏,1969/10/02,11:00 夏,18 45
熱帶風暴,露比,1,1970/07/14,15:30 夏,1970/07/15,22:40 夏,31 10
熱帶風暴,露比,3,1970/07/15,22:40 夏,1970/07/16,05:45 夏,07 05
熱帶風暴,露比,8 東北,1970/07/16,05:45 夏,1970/07/16,10:30 夏,04 45
熱帶風暴,露比,8 西北,1970/07/16,10:30 夏,1970/07/16,12:00 夏,01 30
熱帶風暴,露比,8 西南,1970/07/16,12:00 夏,1970/07/16,14:30 夏,02 30
熱帶風暴,露比,3,1970/07/16,14:30 夏,1970/07/16,22:15 夏,07 45
熱帶低氣壓,無名,1,1970/08/02,12:00 夏,1970/08/02,17:30 夏,05 30
熱帶低氣壓,無名,3,1970/08/02,17:30 夏,1970/08/03,16:15 夏,22 45
熱帶風暴,維奧莉,1,1970/08/07,18:45 夏,1970/08/08,12:00 夏,17 15
熱帶風暴,維奧莉,3,1970/08/08,12:00 夏,1970/08/09,11:30 夏,23 30
颱風(超強颱風),喬治亞,1,1970/09/11,20:00 夏,1970/09/12,20:00 夏,24 00
颱風(超強颱風),喬治亞,3,1970/09/12,20:00 夏,1970/09/13,22:20 夏,26 20
颱風(超強颱風),喬治亞,8 東北,1970/09/13,22:20 夏,1970/09/14,04:00 夏,05 40
颱風(超強颱風),喬治亞,8 西北,1970/09/14,04:00 夏,1970/09/14,11:10 夏,07 10
颱風(超強颱風),喬治亞,3,1970/09/14,11:10 夏,1970/09/14,17:30 夏,06 20
颱風(強颱風),愛莉斯,1,1970/10/05,14:30 夏,1970/10/06,06:45 夏,16 15
颱風(強颱風),愛莉斯,3,1970/10/06,06:45 夏,1970/10/07,17:15 夏,34 30
颱風(強颱風),愛莉斯,1,1970/10/07,17:15 夏,1970/10/08,10:15 夏,17 00
颱風(超強颱風),鐘茵,3,1970/10/16,15:15 夏,1970/10/17,17:00 夏,25 45
颱風,戴娜,1,1971/05/28,06:00 夏,1971/05/29,08:20 夏,26 20
颱風,法妮黛,1,1971/06/16,12:15 夏,1971/06/16,23:10 夏,10 55
颱風,法妮黛,3,1971/06/16,23:10 夏,1971/06/17,10:20 夏,11 10
颱風,法妮黛,8 東北,1971/06/17,10:20 夏,1971/06/18,02:10 夏,15 50
颱風,法妮黛,8 東南,1971/06/18,02:10 夏,1971/06/18,06:15 夏,04 05
颱風,法妮黛,8 西南,1971/06/18,06:15 夏,1971/06/18,14:10 夏,07 55
颱風,法妮黛,3,1971/06/18,14:10 夏,1971/06/18,16:10 夏,02 00
颱風,潔黛,1,1971/06/26,20:30 夏,1971/06/27,05:30 夏,09 00
颱風,潔黛,3,1971/06/27,05:30 夏,1971/06/27,23:45 夏,18 15
颱風(超強颱風),夏麗,1,1971/07/05,05:40 夏,1971/07/05,17:10 夏,11 30
颱風(超強颱風),露茜,1,1971/07/21,00:30 夏,1971/07/21,15:45 夏,15 15
颱風(超強颱風),露茜,3,1971/07/21,15:45 夏,1971/07/22,03:00 夏,11 15
颱風(超強颱風),露茜,8 西北,1971/07/22,03:00 夏,1971/07/22,12:30 夏,09 30
颱風(超強颱風),露茜,8 西南,1971/07/22,12:30 夏,1971/07/22,16:10 夏,03 40
颱風(超強颱風),露茜,3,1971/07/22,16:10 夏,1971/07/23,02:35 夏,10 25
颱風(超強颱風),妮艼,1,1971/07/26,11:45 夏,1971/07/26,19:00 夏,07 15
颱風(超強颱風),妮艼,3,1971/07/26,19:00 夏,1971/07/27,09:35 夏,14 35
颱風(超強颱風),露絲,1,1971/08/14,17:00 夏,1971/08/16,05:05 夏,36 05
颱風(超強颱風),露絲,3,1971/08/16,05:05 夏,1971/08/16,09:50 夏,04 45
颱風(超強颱風),露絲,8 東北,1971/08/16,09:50 夏,1971/08/16,12:25 夏,02 35
颱風(超強颱風),露絲,8 東南,1971/08/16,12:25 夏,1971/08/16,21:10 夏,08 45
颱風(超強颱風),露絲,9,1971/08/16,21:10 夏,1971/08/16,22:50 夏,01 40
颱風(超強颱風),露絲,10,1971/08/16,22:50 夏,1971/08/17,04:40 夏,05 50
颱風(超強颱風),露絲,8 西南,1971/08/17,04:40 夏,1971/08/17,09:15 夏,04 35
颱風(超強颱風),露絲,3,1971/08/17,09:15 夏,1971/08/17,12:00 夏,02 45
颱風,黛娜,1,1971/09/28,07:20 夏,1971/09/28,12:10 夏,04 50
颱風,黛娜,3,1971/09/28,12:10 夏,1971/09/29,15:10 夏,27 00
颱風(強颱風),伊蘭,1,1971/10/07,06:50 夏,1971/10/07,21:30 夏,14 40
颱風(強颱風),伊蘭,3,1971/10/07,21:30 夏,1971/10/08,18:30 夏,21 00
熱帶低氣壓,無名,1,1972/06/10,14:30 夏,1972/06/11,09:40 夏,19 10
颱風,奧娜,1,1972/06/26,06:15 夏,1972/06/26,09:45 夏,03 30
颱風,奧娜,3,1972/06/26,09:45 夏,1972/06/27,09:25 夏,23 40
颱風,蘇姍,1,1972/07/08,11:15 夏,1972/07/09,22:15 夏,35 00
颱風,蘇姍,3,1972/07/09,22:15 夏,1972/07/11,10:30 夏,36 15
颱風,蘇姍,1,1972/07/11,10:30 夏,1972/07/11,21:35 夏,11 05
颱風,蘇姍,3,1972/07/11,21:35 夏,1972/07/12,06:40 夏,09 05
颱風,蘇姍,1,1972/07/13,05:20 夏,1972/07/13,07:10 夏,01 50
颱風,蘇姍,3,1972/07/13,07:10 夏,1972/07/14,10:10 夏,27 00
颱風,蘇姍,1,1972/07/14,10:10 夏,1972/07/15,06:20 夏,20 10
強烈熱帶風暴,柯娜,1,1972/08/25,23:00 夏,1972/08/28,13:30 夏,62 30
颱風(強颱風),柏美娜,1,1972/11/07,16:00,1972/11/07,20:10,04 10
颱風(強颱風),柏美娜,3,1972/11/07,20:10,1972/11/08,15:15,19 05
颱風(強颱風),柏美娜,8 東北,1972/11/08,15:15,1972/11/08,22:00,06 45
颱風(強颱風),柏美娜,8 東南,1972/11/08,22:00,1972/11/09,05:15,07 15
颱風(強颱風),柏美娜,3,1972/11/09,05:15,1972/11/09,07:05,01 50
熱帶風暴,葦黛,1,1973/07/01,10:30 夏,1973/07/03,06:15 夏,43 45
颱風,黛蒂,1,1973/07/14,19:50 夏,1973/07/15,06:15 夏,10 25
颱風,黛蒂,3,1973/07/15,06:15 夏,1973/07/16,15:00 夏,32 45
颱風,黛蒂,8 東北,1973/07/16,15:00 夏,1973/07/16,22:40 夏,07 40
颱風,黛蒂,9,1973/07/16,22:40 夏,1973/07/17,05:10 夏,06 30
颱風,黛蒂,8 西北,1973/07/17,05:10 夏,1973/07/17,11:10 夏,06 00
颱風,黛蒂,8 西南,1973/07/17,11:10 夏,1973/07/17,13:45 夏,02 35
颱風,黛蒂,3,1973/07/17,13:45 夏,1973/07/17,16:15 夏,02 30
颱風,喬治亞,1,1973/08/09,16:00 夏,1973/08/09,23:10 夏,07 10
颱風,喬治亞,3,1973/08/09,23:10 夏,1973/08/11,09:10 夏,34 00
熱帶風暴,鐘茵,1,1973/08/20,19:50 夏,1973/08/21,19:10 夏,23 20
熱帶風暴,姬蒂,1,1973/08/22,22:20 夏,1973/08/25,06:55 夏,56 35
強烈熱帶風暴,露爾斯,1,1973/09/03,16:00 夏,1973/09/05,10:15 夏,42 15
強烈熱帶風暴,露爾斯,3,1973/09/05,10:15 夏,1973/09/06,12:50 夏,26 35
颱風,瑪琪,1,1973/09/12,17:30 夏,1973/09/14,07:00 夏,37 30
颱風(超強颱風),娜拉,3,1973/10/08,16:15 夏,1973/10/10,05:50 夏,37 35
颱風,露芙,1,1973/10/16,18:00 夏,1973/10/17,07:15 夏,13 15
颱風,露芙,3,1973/10/17,07:15 夏,1973/10/18,09:40 夏,26 25
熱帶低氣壓,無名,1,1974/06/06,18:00 夏,1974/06/07,19:30 夏,25 30
熱帶低氣壓,無名,3,1974/06/07,19:30 夏,1974/06/08,08:15 夏,12 45
颱風,戴娜,1,1974/06/11,07:00 夏,1974/06/11,18:45 夏,11 45
颱風,戴娜,3,1974/06/11,18:45 夏,1974/06/13,18:15 夏,47 30
颱風(強颱風),艾菲,1,1974/07/21,07:10 夏,1974/07/21,13:15 夏,06 05
颱風(強颱風),艾菲,3,1974/07/21,13:15 夏,1974/07/23,05:45 夏,40 30
熱帶風暴,戴莉斯,1,1974/09/05,11:15 夏,1974/09/05,22:30 夏,11 15
熱帶風暴,戴莉斯,3,1974/09/05,22:30 夏,1974/09/06,10:15 夏,11 45
強烈熱帶風暴,芸蒂,1,1974/09/25,19:15 夏,1974/09/27,10:15 夏,39 00
颱風,比絲,1,1974/10/11,22:20 夏,1974/10/12,00:20 夏,02 00
颱風,比絲,3,1974/10/12,00:20 夏,1974/10/14,09:05 夏,56 45
颱風,嘉曼,1,1974/10/17,10:55 夏,1974/10/17,16:30 夏,05 35
颱風,嘉曼,3,1974/10/17,16:30 夏,1974/10/18,10:10 夏,17 40
颱風,嘉曼,8 東北,1974/10/18,10:10 夏,1974/10/19,04:30 夏,18 20
颱風,嘉曼,9,1974/10/19,04:30 夏,1974/10/19,11:00 夏,06 30
颱風,嘉曼,8 東南,1974/10/19,11:00 夏,1974/10/19,15:00 夏,04 00
颱風,嘉曼,3,1974/10/19,15:00 夏,1974/10/20,10:00,20 00
颱風,黛娜,1,1974/10/24,18:30,1974/10/26,09:15,38 45
颱風(強颱風),伊蘭,1,1974/10/28,17:00,1974/10/28,23:05,06 05
颱風(強颱風),伊蘭,3,1974/10/28,23:05,1974/10/30,10:10,35 05
颱風(強颱風),伊蘭,8 東北,1974/10/30,10:10,1974/10/30,20:10,10 00
颱風(強颱風),伊蘭,3,1974/10/30,20:10,1974/10/31,04:55,08 45
颱風(強颱風),伊蘭,1,1974/10/31,04:55,1974/10/31,15:30,10 35
颱風(超強颱風),姬羅莉亞,1,1974/11/07,15:15,1974/11/09,19:10,51 55
颱風(超強颱風),艾瑪,1,1974/12/01,12:45,1974/12/01,23:00,10 15
颱風(超強颱風),艾瑪,3,1974/12/01,23:00,1974/12/02,16:00,17 00
熱帶低氣壓,無名,1,1975/06/16,20:45 夏,1975/06/17,23:00 夏,26 15
熱帶低氣壓,無名,1,1975/08/10,05:00 夏,1975/08/11,04:50 夏,23 50
熱帶低氣壓,無名,1,1975/08/13,16:45 夏,1975/08/13,23:00 夏,06 15
熱帶低氣壓,無名,3,1975/08/13,23:00 夏,1975/08/14,08:10 夏,09 10
強烈熱帶風暴,愛麗斯,1,1975/09/18,16:00 夏,1975/09/19,11:30 夏,19 30
強烈熱帶風暴,愛麗斯,3,1975/09/19,11:30 夏,1975/09/20,05:15 夏,17 45
颱風(強颱風),比蒂,1,1975/09/22,17:45 夏,1975/09/24,10:20 夏,40 35
強烈熱帶風暴,桃麗斯,1,1975/10/04,06:40 夏,1975/10/05,11:45 夏,29 05
強烈熱帶風暴,桃麗斯,3,1975/10/05,11:45 夏,1975/10/06,16:20 夏,28 35
颱風(超強颱風),愛茜,1,1975/10/12,22:45 夏,1975/10/13,20:00 夏,21 15
颱風(超強颱風),愛茜,3,1975/10/13,20:00 夏,1975/10/14,04:30 夏,08 30
颱風(超強颱風),愛茜,8 西北,1975/10/14,04:30 夏,1975/10/14,11:00 夏,06 30
颱風(超強颱風),愛茜,9,1975/10/14,11:00 夏,1975/10/14,14:15 夏,03 15
颱風(超強颱風),愛茜,10,1975/10/14,14:15 夏,1975/10/14,17:05 夏,02 50
颱風(超強颱風),愛茜,8 東南,1975/10/14,17:05 夏,1975/10/14,20:10 夏,03 05
颱風(超強颱風),愛茜,3,1975/10/14,20:10 夏,1975/10/15,02:00 夏,05 50
強烈熱帶風暴,霍蘿茜,1,1975/10/21,23:05,1975/10/22,07:00,07 55
強烈熱帶風暴,霍蘿茜,3,1975/10/22,07:00,1975/10/23,15:10,32 10
颱風(超強颱風),露比,1,1976/06/26,10:30 夏,1976/06/26,21:30 夏,11 00
颱風(超強颱風),露比,3,1976/06/26,21:30 夏,1976/06/28,09:40 夏,36 10
颱風(超強颱風),露比,1,1976/06/28,09:40 夏,1976/06/29,07:15 夏,21 35
強烈熱帶風暴,維奧莉,1,1976/07/21,23:30 夏,1976/07/24,23:00 夏,71 30
強烈熱帶風暴,維奧莉,3,1976/07/24,23:00 夏,1976/07/26,09:30 夏,34 30
強烈熱帶風暴,嘉麗,1,1976/08/05,11:00 夏,1976/08/05,23:30 夏,12 30
強烈熱帶風暴,嘉麗,3,1976/08/05,23:30 夏,1976/08/06,16:20 夏,16 50
強烈熱帶風暴,嘉麗,8 東南,1976/08/06,16:20 夏,1976/08/07,04:00 夏,11 40
熱帶風暴,愛倫,1,1976/08/23,10:25 夏,1976/08/23,22:45 夏,12 20
熱帶風暴,愛倫,3,1976/08/23,22:45 夏,1976/08/24,17:40 夏,18 55
颱風,愛莉斯,1,1976/09/15,23:15 夏,1976/09/17,22:45 夏,47 30
颱風,愛莉斯,3,1976/09/17,22:45 夏,1976/09/18,21:15 夏,22 30
颱風,愛莉斯,8 東北,1976/09/18,21:15 夏,1976/09/19,06:10 夏,08 55
颱風,愛莉斯,8 東南,1976/09/19,06:10 夏,1976/09/19,17:30 夏,11 20
颱風,愛莉斯,3,1976/09/19,17:30 夏,1976/09/20,07:45 夏,14 15
強烈熱帶風暴,露芙,1,1977/06/14,22:30,1977/06/16,10:00,35 30
熱帶低氣壓,無名,1,1977/07/04,22:35,1977/07/05,12:00,13 25
熱帶低氣壓,無名,3,1977/07/05,12:00,1977/07/06,11:10,23 10
颱風,莎娜,1,1977/07/19,07:30,1977/07/19,11:15,03 45
颱風,莎娜,3,1977/07/19,11:15,1977/07/21,06:30,43 15
颱風,黛瑪,1,1977/07/24,09:00,1977/07/25,14:15,29 15
熱帶風暴,愛媚,1,1977/08/20,10:00,1977/08/22,12:00,50 00
熱帶風暴,嘉娜,1,1977/09/03,10:15,1977/09/03,16:45,06 30
熱帶風暴,嘉娜,3,1977/09/03,16:45,1977/09/04,12:50,20 05
颱風,戴娜,1,1977/09/16,16:30,1977/09/21,21:10,124 40
颱風,戴娜,3,1977/09/21,21:10,1977/09/22,11:40,14 30
強烈熱帶風暴,法妮黛,1,1977/09/23,22:05,1977/09/24,05:20,07 15
強烈熱帶風暴,法妮黛,3,1977/09/24,05:20,1977/09/24,15:05,09 45
強烈熱帶風暴,法妮黛,8 東北,1977/09/24,15:05,1977/09/24,23:15,08 10
強烈熱帶風暴,法妮黛,3,1977/09/24,23:15,1977/09/25,05:10,05 55
颱風(強颱風),奧麗芙,1,1978/04/23,11:40,1978/04/25,05:10,41 30
強烈熱帶風暴,愛娜斯,1,1978/07/25,07:30,1978/07/25,22:50,15 20
強烈熱帶風暴,愛娜斯,3,1978/07/25,22:50,1978/07/26,09:15,10 25
強烈熱帶風暴,愛娜斯,8 東北,1978/07/26,09:15,1978/07/26,15:45,06 30
強烈熱帶風暴,愛娜斯,8 東南,1978/07/26,15:45,1978/07/27,13:30,21 45
強烈熱帶風暴,愛娜斯,3,1978/07/27,13:30,1978/07/29,17:25,51 55
強烈熱帶風暴,愛娜斯,8 東北,1978/07/29,17:25,1978/07/30,02:30,09 05
強烈熱帶風暴,愛娜斯,8 西北,1978/07/30,02:30,1978/07/30,04:40,02 10
強烈熱帶風暴,愛娜斯,8 西南,1978/07/30,04:40,1978/07/30,07:10,02 30
強烈熱帶風暴,愛娜斯,3,1978/07/30,07:10,1978/07/30,15:10,08 00
熱帶風暴,邦妮,1,1978/08/09,16:30,1978/08/10,12:15,19 45
熱帶風暴,邦妮,3,1978/08/10,12:15,1978/08/11,10:10,21 55
強烈熱帶風暴,伊蘭,1,1978/08/25,16:00,1978/08/26,13:20,21 20
強烈熱帶風暴,伊蘭,3,1978/08/26,13:20,1978/08/26,21:15,07 55
強烈熱帶風暴,伊蘭,8 東北,1978/08/26,21:15,1978/08/27,07:10,09 55
強烈熱帶風暴,伊蘭,8 東南,1978/08/27,07:10,1978/08/27,16:40,09 30
強烈熱帶風暴,伊蘭,3,1978/08/27,16:40,1978/08/27,23:00,06 20
強烈熱帶風暴,吉蒂,1,1978/09/24,17:20,1978/09/25,23:35,30 15
颱風,露娜,1,1978/09/28,16:45,1978/09/29,12:10,19 25
颱風,露娜,3,1978/09/29,12:10,1978/10/02,06:50,66 40
強烈熱帶風暴,蓮娜,1,1978/10/15,09:30,1978/10/16,06:20,20 50
強烈熱帶風暴,蓮娜,3,1978/10/16,06:20,1978/10/16,22:35,16 15
颱風(超強颱風),麗妲,1,1978/10/27,11:45,1978/10/27,16:30,04 45
颱風(超強颱風),麗妲,3,1978/10/27,16:30,1978/10/29,06:40,38 10
颱風(強颱風),艾利斯,1,1979/07/04,16:30 夏,1979/07/05,10:00 夏,17 30
颱風(強颱風),艾利斯,3,1979/07/05,10:00 夏,1979/07/06,11:15 夏,25 15
強烈熱帶風暴,戈登,1,1979/07/28,13:10 夏,1979/07/30,06:55 夏,41 45
颱風(超強颱風),荷貝,1,1979/08/01,15:30 夏,1979/08/01,22:00 夏,06 30
颱風(超強颱風),荷貝,3,1979/08/01,22:00 夏,1979/08/02,07:00 夏,09 00
颱風(超強颱風),荷貝,8 東北,1979/08/02,07:00 夏,1979/08/02,11:00 夏,04 00
