intensity,name,signal,start_date,start_time,end_date,end_time,duration
颱風,瑪姬,1,1999/06/07,22:30,1999/06/08,00:45,02 15
颱風,瑪姬,3,1999/06/08,00:45,1999/06/08,13:45,13 00
熱帶風暴,無名,1,1999/07/25,11:45,1999/07/26,22:45,35 00
熱帶風暴,無名,3,1999/07/26,22:45,1999/07/27,13:45,15 00
颱風,森姆,1,1999/08/20,16:15,1999/08/22,02:30,34 15
颱風,森姆,3,1999/08/22,02:30,1999/08/22,12:30,10 00
颱風,森姆,8 西北,1999/08/22,12:30,1999/08/22,20:10,07 40
颱風,森姆,8 西南,1999/08/22,20:10,1999/08/23,03:50,07 40
颱風,森姆,3,1999/08/23,03:50,1999/08/23,21:00,17 10
熱帶風暴,芸蒂,1,1999/09/03,03:45,1999/09/04,11:20,31 35
颱風,約克,1,1999/09/13,10:45,1999/09/15,10:15,47 30
颱風,約克,3,1999/09/15,10:15,1999/09/16,03:15,17 00
颱風,約克,8 西北,1999/09/16,03:15,1999/09/16,05:20,02 05
颱風,約克,9,1999/09/16,05:20,1999/09/16,06:45,01 25
颱風,約克,10,1999/09/16,06:45,1999/09/16,17:45,11 00
颱風,約克,8 西南,1999/09/16,17:45,1999/09/16,22:10,04 25
颱風,約克,3,1999/09/16,22:10,1999/09/17,00:45,02 35
強烈熱帶風暴,錦雯,1,1999/09/24,09:40,1999/09/25,15:40,30 00
強烈熱帶風暴,錦雯,3,1999/09/25,15:40,1999/09/26,05:20,13 40
強烈熱帶風暴,錦雯,8 西北,1999/09/26,05:20,1999/09/26,11:20,06 00
強烈熱帶風暴,錦雯,8 西南,1999/09/26,11:20,1999/09/26,14:10,02 50
強烈熱帶風暴,錦雯,3,1999/09/26,14:10,1999/09/26,15:20,01 10
颱風,丹尼,1,1999/10/05,20:45,1999/10/07,05:35,32 50
颱風,丹尼,3,1999/10/07,05:35,1999/10/07,16:15,10 40
颱風,丹尼,1,1999/10/07,16:15,1999/10/09,09:25,41 10
熱帶低氣壓,無名,3,2000/06/18,21:15,2000/06/19,01:45,04 30
颱風,啟德,1,2000/07/06,15:50,2000/07/09,05:45,61 55
熱帶低氣壓,無名,1,2000/07/15,14:45,2000/07/16,21:25,30 40
颱風(超強颱風),碧利斯,1,2000/08/23,06:00,2000/08/23,19:15,13 15
強烈熱帶風暴,瑪莉亞,1,2000/08/27,23:45,2000/08/29,14:25,38 40
強烈熱帶風暴,瑪莉亞,1,2000/08/31,10:15,2000/09/01,01:30,15 15
強烈熱帶風暴,瑪莉亞,3,2000/09/01,01:30,2000/09/01,13:20,11 50
颱風,悟空,1,2000/09/06,13:45,2000/09/07,21:45,32 00
颱風,悟空,3,2000/09/07,21:45,2000/09/09,05:45,32 00
強烈熱帶風暴,貝碧嘉,1,2000/11/04,14:40,2000/11/08,07:40,89 00
颱風,飛燕,1,2001/06/22,23:25,2001/06/23,20:25,21 00
颱風,榴槤,1,2001/06/30,07:40,2001/06/30,22:20,14 40
颱風,榴槤,3,2001/06/30,22:20,2001/07/02,09:20,35 00
颱風,尤特,1,2001/07/04,17:45,2001/07/05,10:45,17 00
颱風,尤特,3,2001/07/05,10:45,2001/07/05,19:30,08 45
颱風,尤特,8 東北,2001/07/05,19:30,2001/07/05,23:40,04 10
颱風,尤特,8 西北,2001/07/05,23:40,2001/07/06,09:40,10 00
颱風,尤特,8 西南,2001/07/06,09:40,2001/07/06,13:40,04 00
颱風,尤特,3,2001/07/06,13:40,2001/07/07,11:20,21 40
颱風,玉兔,1,2001/07/23,21:50,2001/07/24,15:50,18 00
颱風,玉兔,3,2001/07/24,15:50,2001/07/25,00:30,08 40
颱風,玉兔,8 東北,2001/07/25,00:30,2001/07/25,10:40,10 10
颱風,玉兔,8 東南,2001/07/25,10:40,2001/07/25,19:40,09 00
颱風,玉兔,3,2001/07/25,19:40,2001/07/26,06:15,10 35
熱帶風暴,菲特,1,2001/08/28,22:15,2001/08/30,04:45,30 30
颱風,百合,1,2001/09/19,16:15,2001/09/20,14:45,22 30
颱風,百合,3,2001/09/20,14:45,2001/09/20,22:40,07 55
強烈熱帶風暴,北冕,1,2002/08/03,09:50,2002/08/05,11:30,49 40
強烈熱帶風暴,黃蜂,1,2002/08/17,22:45,2002/08/20,06:30,55 45
強烈熱帶風暴,黑格比,1,2002/09/10,14:40,2002/09/11,05:40,15 00
強烈熱帶風暴,黑格比,3,2002/09/11,05:40,2002/09/11,13:40,08 00
強烈熱帶風暴,黑格比,8 東南,2002/09/11,13:40,2002/09/12,01:40,12 00
強烈熱帶風暴,黑格比,3,2002/09/12,01:40,2002/09/12,05:40,04 00
強烈熱帶風暴,天鵝,1,2003/07/20,05:40,2003/07/21,20:15,38 35
颱風(超強颱風),伊布都,1,2003/07/22,20:20,2003/07/23,13:40,17 20
颱風(超強颱風),伊布都,3,2003/07/23,13:40,2003/07/23,22:40,09 00
颱風(超強颱風),伊布都,8 東北,2003/07/23,22:40,2003/07/24,05:15,06 35
颱風(超強颱風),伊布都,8 東南,2003/07/24,05:15,2003/07/24,08:15,03 00
颱風(超強颱風),伊布都,3,2003/07/24,08:15,2003/07/24,12:40,04 25
颱風,科羅旺,1,2003/08/23,09:30,2003/08/24,11:30,26 00
颱風,科羅旺,3,2003/08/24,11:30,2003/08/25,11:30,24 00
颱風(強颱風),杜鵑,1,2003/09/01,22:15,2003/09/02,10:40,12 25
颱風(強颱風),杜鵑,3,2003/09/02,10:40,2003/09/02,14:20,03 40
颱風(強颱風),杜鵑,8 西北,2003/09/02,14:20,2003/09/02,20:10,05 50
颱風(強颱風),杜鵑,9,2003/09/02,20:10,2003/09/02,22:10,02 00
颱風(強颱風),杜鵑,8 西南,2003/09/02,22:10,2003/09/03,01:30,03 20
颱風(強颱風),杜鵑,3,2003/09/03,01:30,2003/09/03,03:20,01 50
颱風,康森,1,2004/06/08,14:15,2004/06/09,04:30,14 15
熱帶風暴,圓規,1,2004/07/14,22:55,2004/07/16,05:15,30 20
熱帶風暴,圓規,3,2004/07/16,05:15,2004/07/16,11:45,06 30
熱帶風暴,圓規,8 東北,2004/07/16,11:45,2004/07/16,14:45,03 00
熱帶風暴,圓規,8 西北,2004/07/16,14:45,2004/07/16,16:45,02 00
熱帶風暴,圓規,8 西南,2004/07/16,16:45,2004/07/16,19:20,02 35
熱帶風暴,圓規,3,2004/07/16,19:20,2004/07/16,20:20,01 00
颱風,艾利,1,2004/08/26,10:15,2004/08/27,04:10,17 55
強烈熱帶風暴,珊瑚,1,2005/08/12,10:40,2005/08/13,18:45,32 05
熱帶風暴,韋森特,1,2005/09/17,14:40,2005/09/18,07:40,17 00
颱風(強颱風),達維,1,2005/09/22,10:40,2005/09/24,08:40,46 00
颱風(強颱風),達維,3,2005/09/24,08:40,2005/09/26,08:20,47 40
颱風(超強颱風),珍珠,1,2006/05/15,21:40,2006/05/17,07:15,33 35
颱風(超強颱風),珍珠,3,2006/05/17,07:15,2006/05/17,21:15,14 00
颱風(超強颱風),珍珠,1,2006/05/17,21:15,2006/05/18,04:40,07 25
熱帶風暴,杰拉華,1,2006/06/27,09:40,2006/06/28,18:40,33 00
颱風,派比安,1,2006/08/01,12:10,2006/08/02,16:20,28 10
颱風,派比安,3,2006/08/02,16:20,2006/08/04,05:40,37 20
颱風,派比安,1,2006/08/04,05:40,2006/08/04,15:40,10 00
強烈熱帶風暴,寶霞,1,2006/08/09,08:40,2006/08/10,22:10,37 30
熱帶低氣壓,無名,1,2006/08/24,11:10,2006/08/25,06:20,19 10
熱帶低氣壓,無名,1,2006/09/12,13:40,2006/09/13,10:35,20 55
熱帶低氣壓,無名,3,2006/09/13,10:35,2006/09/13,14:40,04 05
熱帶低氣壓,無名,1,2006/09/13,14:40,2006/09/13,16:10,01 30
颱風(超強颱風),西馬侖,1,2006/10/31,14:20,2006/11/03,13:30,71 10
強烈熱帶風暴,帕布,1,2007/08/08,05:40,2007/08/09,02:40,21 00
強烈熱帶風暴,帕布,3,2007/08/09,02:40,2007/08/09,11:15,08 35
強烈熱帶風暴,帕布,1,2007/08/10,07:50,2007/08/10,12:40,04 50
強烈熱帶風暴,帕布,3,2007/08/10,12:40,2007/08/10,14:30,01 50
強烈熱帶風暴,帕布,8 西南,2007/08/10,14:30,2007/08/10,21:40,07 10
強烈熱帶風暴,帕布,3,2007/08/10,21:40,2007/08/11,01:40,04 00
強烈熱帶風暴,帕布,1,2007/08/11,01:40,2007/08/11,08:30,06 50
熱帶風暴,范斯高,1,2007/09/23,02:40,2007/09/24,11:15,32 35
颱風,浣熊,1,2008/04/17,16:15,2008/04/18,20:40,28 25
颱風,浣熊,3,2008/04/18,20:40,2008/04/20,01:30,28 50
颱風(強颱風),風神,1,2008/06/23,07:40,2008/06/24,16:40,33 00
颱風(強颱風),風神,3,2008/06/24,16:40,2008/06/24,22:45,06 05
颱風(強颱風),風神,8 東北,2008/06/24,22:45,2008/06/25,00:45,02 00
颱風(強颱風),風神,8 西北,2008/06/25,00:45,2008/06/25,05:45,05 00
颱風(強颱風),風神,8 西南,2008/06/25,05:45,2008/06/25,11:15,05 30
颱風(強颱風),風神,3,2008/06/25,11:15,2008/06/25,22:15,11 00
強烈熱帶風暴,北冕,1,2008/08/04,10:15,2008/08/05,19:15,33 00
強烈熱帶風暴,北冕,3,2008/08/05,19:15,2008/08/06,05:40,10 25
強烈熱帶風暴,北冕,8 東北,2008/08/06,05:40,2008/08/06,08:40,03 00
強烈熱帶風暴,北冕,8 東南,2008/08/06,08:40,2008/08/06,17:15,08 35
強烈熱帶風暴,北冕,3,2008/08/06,17:15,2008/08/07,04:15,11 00
強烈熱帶風暴,北冕,1,2008/08/07,04:15,2008/08/07,07:15,03 00
颱風,鸚鵡,1,2008/08/20,18:15,2008/08/21,20:40,26 25
颱風,鸚鵡,3,2008/08/21,20:40,2008/08/22,07:40,11 00
颱風,鸚鵡,8 西北,2008/08/22,07:40,2008/08/22,13:40,06 00
颱風,鸚鵡,9,2008/08/22,13:40,2008/08/23,00:40,11 00
颱風,鸚鵡,8 西南,2008/08/23,00:40,2008/08/23,02:40,02 00
颱風,鸚鵡,3,2008/08/23,02:40,2008/08/23,09:40,07 00
颱風,鸚鵡,1,2008/08/23,09:40,2008/08/23,11:15,01 35
颱風(強颱風),黑格比,1,2008/09/22,18:40,2008/09/23,10:25,15 45
颱風(強颱風),黑格比,3,2008/09/23,10:25,2008/09/23,18:00,07 35
颱風(強颱風),黑格比,8 東北,2008/09/23,18:00,2008/09/24,00:40,06 40
颱風(強颱風),黑格比,8 東南,2008/09/24,00:40,2008/09/24,06:30,05 50
颱風(強颱風),黑格比,3,2008/09/24,06:30,2008/09/24,12:50,06 20
熱帶風暴,海高斯,1,2008/10/02,19:30,2008/10/04,22:30,51 00
強烈熱帶風暴,蓮花,1,2009/06/20,10:40,2009/06/21,05:45,19 05
熱帶風暴,浪卡,1,2009/06/26,07:15,2009/06/26,15:40,08 25
熱帶風暴,浪卡,3,2009/06/26,15:40,2009/06/27,05:25,13 45
熱帶風暴,蘇迪羅,1,2009/07/10,16:45,2009/07/11,13:25,20 40
熱帶風暴,蘇迪羅,3,2009/07/11,13:25,2009/07/11,21:15,07 50
熱帶風暴,蘇迪羅,1,2009/07/11,21:15,2009/07/12,05:20,08 05
颱風,莫拉菲,1,2009/07/17,22:15,2009/07/18,14:15,16 00
颱風,莫拉菲,3,2009/07/18,14:15,2009/07/18,23:30,09 15
颱風,莫拉菲,8 西北,2009/07/18,23:30,2009/07/19,01:30,02 00
颱風,莫拉菲,9,2009/07/19,01:30,2009/07/19,04:40,03 10
颱風,莫拉菲,8 西南,2009/07/19,04:40,2009/07/19,06:40,02 00
颱風,莫拉菲,3,2009/07/19,06:40,2009/07/19,10:40,04 00
颱風,莫拉菲,1,2009/07/19,10:40,2009/07/19,13:15,02 35
強烈熱帶風暴,天鵝,1,2009/08/03,15:15,2009/08/04,11:15,20 00
強烈熱帶風暴,天鵝,3,2009/08/04,11:15,2009/08/04,21:40,10 25
強烈熱帶風暴,天鵝,8 東南,2009/08/04,21:40,2009/08/05,03:40,06 00
強烈熱帶風暴,天鵝,3,2009/08/05,03:40,2009/08/05,05:40,02 00
強烈熱帶風暴,天鵝,1,2009/08/05,05:40,2009/08/05,16:00,10 20
熱帶風暴,彩虹,1,2009/09/10,04:35,2009/09/10,14:35,10 00
熱帶風暴,彩虹,3,2009/09/10,14:35,2009/09/11,03:35,13 00
熱帶風暴,彩虹,1,2009/09/11,03:35,2009/09/11,06:25,02 50
颱風,巨爵,1,2009/09/13,20:35,2009/09/14,11:15,14 40
颱風,巨爵,3,2009/09/14,11:15,2009/09/14,17:55,06 40
颱風,巨爵,8 東北,2009/09/14,17:55,2009/09/15,00:35,06 40
颱風,巨爵,8 東南,2009/09/15,00:35,2009/09/15,10:15,09 40
颱風,巨爵,3,2009/09/15,10:15,2009/09/15,13:35,03 20
颱風,巨爵,1,2009/09/15,13:35,2009/09/15,15:40,02 05
颱風,凱薩娜,1,2009/09/27,22:15,2009/09/28,19:15,21 00
颱風,康森,1,2010/07/15,19:20,2010/07/16,21:15,25 55
颱風,燦都,1,2010/07/20,12:15,2010/07/21,16:40,28 25
颱風,燦都,3,2010/07/21,16:40,2010/07/22,11:40,19 00
颱風,燦都,1,2010/07/22,11:40,2010/07/22,14:40,03 00
強烈熱帶風暴,獅子山,1,2010/08/29,10:35,2010/08/30,19:10,32 35
強烈熱帶風暴,獅子山,1,2010/09/02,20:40,2010/09/03,16:40,20 00
強颱風,凡亞比,1,2010/09/19,16:35,2010/09/20,16:05,23 30
強颱風,凡亞比,3,2010/09/20,16:05,2010/09/21,07:35,15 30
超強颱風,鮎魚,1,2010/10/20,16:35,2010/10/21,05:40,13 05
超強颱風,鮎魚,3,2010/10/21,05:40,2010/10/22,18:05,36 25
超強颱風,鮎魚,1,2010/10/22,18:05,2010/10/22,20:40,02 35
熱帶風暴,莎莉嘉,1,2011/06/10,09:40,2011/06/11,07:15,21 35
熱帶風暴,海馬,1,2011/06/20,21:35,2011/06/22,05:45,32 10
熱帶風暴,海馬,3,2011/06/22,05:45,2011/06/23,10:25,28 40
熱帶風暴,海馬,1,2011/06/23,10:25,2011/06/23,20:45,10 20
強烈熱帶風暴,洛坦,1,2011/07/28,08:40,2011/07/28,18:45,10 05
強烈熱帶風暴,洛坦,3,2011/07/28,18:45,2011/07/29,14:10,19 25
強烈熱帶風暴,洛坦,1,2011/07/29,14:10,2011/07/29,16:40,02 30
颱風,納沙,1,2011/09/27,22:40,2011/09/28,17:20,18 40
颱風,納沙,3,2011/09/28,17:20,2011/09/29,04:40,11 20
颱風,納沙,8 東南,2011/09/29,04:40,2011/09/29,16:10,11 30
颱風,納沙,3,2011/09/29,16:10,2011/09/30,00:20,08 10
颱風,納沙,1,2011/09/30,00:20,2011/09/30,06:25,06 05
強颱風,尼格,1,2011/10/02,10:40,2011/10/03,06:40,20 00
強颱風,尼格,3,2011/10/03,06:40,2011/10/03,19:10,12 30
強烈熱帶風暴,泰利,1,2012/06/17,16:20,2012/06/18,22:40,30 20
強烈熱帶風暴,泰利,3,2012/06/18,22:40,2012/06/19,10:20,11 40
強烈熱帶風暴,泰利,1,2012/06/19,10:20,2012/06/19,20:40,10 20
熱帶風暴,杜蘇芮,1,2012/06/28,21:40,2012/06/29,16:20,18 40
熱帶風暴,杜蘇芮,3,2012/06/29,16:20,2012/06/29,23:05,06 45
熱帶風暴,杜蘇芮,8 東北,2012/06/29,23:05,2012/06/30,00:40,01 35
熱帶風暴,杜蘇芮,8 東南,2012/06/30,00:40,2012/06/30,03:25,02 45
熱帶風暴,杜蘇芮,3,2012/06/30,03:25,2012/06/30,06:40,03 15
熱帶風暴,杜蘇芮,1,2012/06/30,06:40,2012/06/30,08:15,01 35
強颱風,韋森特,1,2012/07/21,15:40,2012/07/23,05:20,37 40
強颱風,韋森特,3,2012/07/23,05:20,2012/07/23,17:40,12 20
強颱風,韋森特,8 東北,2012/07/23,17:40,2012/07/23,23:20,05 40
強颱風,韋森特,9,2012/07/23,23:20,2012/07/24,00:45,01 25
強颱風,韋森特,10,2012/07/24,00:45,2012/07/24,03:35,02 50
強颱風,韋森特,8 東南,2012/07/24,03:35,2012/07/24,10:10,06 35
強颱風,韋森特,3,2012/07/24,10:10,2012/07/24,14:40,04 30
強颱風,韋森特,1,2012/07/24,14:40,2012/07/24,23:15,08 35
颱風,啟德,1,2012/08/15,20:10,2012/08/16,13:40,17 30
颱風,啟德,3,2012/08/16,13:40,2012/08/16,22:15,08 35
颱風,啟德,8 東南,2012/08/16,22:15,2012/08/17,06:20,08 05
颱風,啟德,3,2012/08/17,06:20,2012/08/17,15:20,09 00
颱風,啟德,1,2012/08/17,15:20,2012/08/17,16:25,01 05
強颱風,天秤,1,2012/08/24,22:40,2012/08/26,16:40,42 00
熱帶風暴,貝碧嘉,1,2013/06/21,07:40,2013/06/21,20:20,12 40
熱帶風暴,貝碧嘉,3,2013/06/21,20:20,2013/06/22,09:10,12 50
熱帶風暴,貝碧嘉,1,2013/06/22,09:10,2013/06/22,11:15,02 05
強烈熱帶風暴,溫比亞,1,2013/06/30,21:10,2013/07/01,13:15,16 05
強烈熱帶風暴,溫比亞,3,2013/07/01,13:15,2013/07/02,05:10,15 55
強烈熱帶風暴,溫比亞,1,2013/07/02,05:10,2013/07/02,09:40,04 30
熱帶風暴,西馬侖,1,2013/07/17,23:20,2013/07/18,15:40,16 20
強烈熱帶風暴,飛燕,1,2013/08/01,09:40,2013/08/01,16:10,06 30
強烈熱帶風暴,飛燕,3,2013/08/01,16:10,2013/08/02,22:15,30 05
超強颱風,尤特,1,2013/08/12,16:05,2013/08/13,04:40,12 35
超強颱風,尤特,3,2013/08/13,04:40,2013/08/14,01:40,21 00
超強颱風,尤特,8 東南,2013/08/14,01:40,2013/08/14,13:40,12 00
超強颱風,尤特,3,2013/08/14,13:40,2013/08/15,01:40,12 00
超強颱風,尤特,1,2013/08/15,01:40,2013/08/15,16:40,15 00
超強颱風,天兔,1,2013/09/21,10:40,2013/09/21,23:40,13 00
超強颱風,天兔,3,2013/09/21,23:40,2013/09/22,18:40,19 00
超強颱風,天兔,8 西北,2013/09/22,18:40,2013/09/23,00:25,05 45
超強颱風,天兔,8 西南,2013/09/23,00:25,2013/09/23,09:20,08 55
超強颱風,天兔,3,2013/09/23,09:20,2013/09/23,10:25,01 05
強颱風,羅莎,1,2013/11/01,15:20,2013/11/03,22:50,55 30
熱帶風暴,海貝思,1,2014/06/14,17:40,2014/06/15,13:20,19 40
超強颱風,威馬遜,1,2014/07/16,23:40,2014/07/17,16:15,16 35
超強颱風,威馬遜,3,2014/07/17,16:15,2014/07/18,19:40,27 25
超強颱風,威馬遜,1,2014/07/18,19:40,2014/07/19,03:40,08 00
熱帶低氣壓,無名,1,2014/09/07,09:40,2014/09/08,09:10,23 30
颱風,海鷗,1,2014/09/14,23:35,2014/09/15,12:40,13 05
颱風,海鷗,3,2014/09/15,12:40,2014/09/15,22:30,09 50
颱風,海鷗,8 東南,2014/09/15,22:30,2014/09/16,10:40,12 10
颱風,海鷗,3,2014/09/16,10:40,2014/09/16,20:40,10 00
颱風,海鷗,1,2014/09/16,20:40,2014/09/17,02:10,05 30
熱帶風暴,鯨魚,1,2015/06/21,21:40,2015/06/23,07:40,34 00
颱風,蓮花,1,2015/07/08,07:40,2015/07/09,08:40,25 00
颱風,蓮花,3,2015/07/09,08:40,2015/07/09,16:40,08 00
颱風,蓮花,8 西北,2015/07/09,16:40,2015/07/09,22:10,05 30
颱風,蓮花,3,2015/07/09,22:10,2015/07/10,05:50,07 40
強颱風,彩虹,1,2015/10/02,20:40,2015/10/03,10:20,13 40
強颱風,彩虹,3,2015/10/03,10:20,2015/10/04,20:40,34 20
強颱風,彩虹,1,2015/10/04,20:40,2015/10/05,05:20,08 40
熱帶低氣壓,無名,1,2016/05/26,21:40,2016/05/27,05:40,08 00
熱帶低氣壓,無名,3,2016/05/27,05:40,2016/05/27,13:40,08 00
熱帶低氣壓,無名,1,2016/05/27,13:40,2016/05/27,22:50,09 10
強烈熱帶風暴,銀河,1,2016/07/26,08:40,2016/07/26,23:20,14 40
颱風,妮妲,1,2016/07/31,22:10,2016/08/01,11:40,13 30
颱風,妮妲,3,2016/08/01,11:40,2016/08/01,20:40,09 00
颱風,妮妲,8 西北,2016/08/01,20:40,2016/08/02,04:40,08 00
颱風,妮妲,8 西南,2016/08/02,04:40,2016/08/02,12:40,08 00
颱風,妮妲,3,2016/08/02,12:40,2016/08/02,17:10,04 30
熱帶風暴,電母,1,2016/08/17,11:30,2016/08/17,22:15,10 45
熱帶風暴,電母,3,2016/08/17,22:15,2016/08/18,11:15,13 00
熱帶風暴,電母,1,2016/08/18,11:15,2016/08/18,13:15,02 00
超強颱風,莫蘭蒂,1,2016/09/14,10:10,2016/09/15,04:20,18 10
強颱風,鮎魚,1,2016/09/28,08:40,2016/09/28,23:10,14 30
熱帶風暴,艾利,1,2016/10/06,20:40,2016/10/09,03:45,55 05
超強颱風,莎莉嘉,1,2016/10/16,21:20,2016/10/17,13:40,16 20
超強颱風,莎莉嘉,3,2016/10/17,13:40,2016/10/18,22:10,32 30
超強颱風,海馬,1,2016/10/20,08:20,2016/10/20,20:40,12 20
超強颱風,海馬,3,2016/10/20,20:40,2016/10/21,06:10,09 30
超強颱風,海馬,8 西北,2016/10/21,06:10,2016/10/21,14:15,08 05
超強颱風,海馬,8 西南,2016/10/21,14:15,2016/10/21,17:20,03 05
超強颱風,海馬,3,2016/10/21,17:20,2016/10/21,22:10,04 50
強烈熱帶風暴,苗柏,1,2017/06/11,19:40,2017/06/12,10:40,15 00
強烈熱帶風暴,苗柏,3,2017/06/12,10:40,2017/06/12,17:20,06 40
強烈熱帶風暴,苗柏,8 東北,2017/06/12,17:20,2017/06/12,20:20,03 00
強烈熱帶風暴,苗柏,8 西北,2017/06/12,20:20,2017/06/13,00:10,03 50
強烈熱帶風暴,苗柏,8 西南,2017/06/13,00:10,2017/06/13,04:40,04 30
強烈熱帶風暴,苗柏,3,2017/06/13,04:40,2017/06/13,11:10,06 30
熱帶風暴,洛克,1,2017/07/22,15:40,2017/07/23,03:40,12 00
熱帶風暴,洛克,3,2017/07/23,03:40,2017/07/23,09:20,05 40
熱帶風暴,洛克,8 西北,2017/07/23,09:20,2017/07/23,13:20,04 00
熱帶風暴,洛克,3,2017/07/23,13:20,2017/07/23,15:10,01 50
熱帶風暴,洛克,1,2017/07/23,15:10,2017/07/23,19:40,04 30